actual,proposed
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.06908771395683289,-0.0027310510631650686
-0.0718885213136673,-0.007054971065372229
-0.07375572621822357,-0.012252777814865112
-0.07562292367219925,-0.018000658601522446
-0.08231135457754135,-0.025077247992157936
-0.08627808094024658,-0.03275193274021149
-0.0882614403963089,-0.040454842150211334
-0.09123647958040237,-0.04864446818828583
-0.09520316869020462,-0.05771651491522789
-0.09851530194282532,-0.06729518622159958
-0.10249559581279755,-0.07773881405591965
-0.10747094452381134,-0.08952293545007706
-0.11344131827354431,-0.10148212313652039
-0.11841660737991333,-0.10994936525821686
-0.12584461271762848,-0.11789698898792267
-0.13289155066013336,-0.12539426982402802
-0.13993841409683228,-0.13266633450984955
-0.14597854018211365,-0.1393224447965622
-0.15403196215629578,-0.14667721092700958
-0.16309194266796112,-0.15488457679748535
-0.15489612519741058,-0.15489034354686737
-0.16214215755462646,-0.15851625800132751
-0.16938813030719757,-0.16395218670368195
-0.17663399875164032,-0.17029309272766113
-0.1838797926902771,-0.17708644270896912
-0.19743956625461578,-0.18726299703121185
-0.20496012270450592,-0.1961115598678589
-0.2124805897474289,-0.2042960822582245
-0.21812087297439575,-0.21120847761631012
-0.22470109164714813,-0.21795478463172913
-0.22390331327915192,-0.22092904150485992
-0.22936350107192993,-0.22514627873897552
-0.23573365807533264,-0.2304399609565735
-0.24119369685649872,-0.2358168363571167
-0.24574369192123413,-0.24078026413917542
-0.26237788796424866,-0.25157907605171204
-0.2671300768852234,-0.2593545913696289
-0.27093181014060974,-0.2651432156562805
-0.2756839096546173,-0.2704135775566101
-0.2794855535030365,-0.2749495506286621
-0.2832871675491333,-0.2791183590888977
-0.311274915933609,-0.29519662261009216
-0.3153965175151825,-0.30529657006263733
-0.3184877038002014,-0.31189215183258057
-0.3195180892944336,-0.3157051205635071
-0.3195180892944336,-0.31761160492897034
-0.26082804799079895,-0.28921982645988464
-0.26082804799079895,-0.2750239372253418
-0.26082804799079895,-0.26792600750923157
-0.26082804799079895,-0.26437702775001526
-0.26082804799079895,-0.2626025378704071
-0.24041633307933807,-0.251509428024292
-0.24041633307933807,-0.24596288800239563
-0.2396358996629715,-0.24279938638210297
-0.23807501792907715,-0.24043720960617065
-0.23729458451271057,-0.2388658970594406
-0.30644071102142334,-0.2726533114910126
-0.3033873438835144,-0.2880203127861023
-0.1999959945678711,-0.2440081536769867
-0.19796237349510193,-0.2209852635860443
-0.19525088369846344,-0.20811808109283447
-0.19321726262569427,-0.20066766440868378
-0.18482241034507751,-0.19274504482746124
-0.18221034109592438,-0.1874776929616928
-0.18025128543376923,-0.18386448919773102
-0.17829221487045288,-0.18107835948467255
-0.17502710223197937,-0.17805272340774536
-0.14439891278743744,-0.161225825548172
-0.14330504834651947,-0.15226542949676514
-0.14057038724422455,-0.14641791582107544
-0.13947650790214539,-0.1429472118616104
-0.13783571124076843,-0.14039145410060883
-0.1481766253709793,-0.14428403973579407
-0.14698652923107147,-0.14563527703285217
-0.14639148116111755,-0.14601337909698486
-0.14579643309116364,-0.14590491354465485
-0.1446063369512558,-0.14525562524795532
-0.13512052595615387,-0.1401880830526352
-0.13456450402736664,-0.13737629354000092
-0.13456450402736664,-0.13597039878368378
-0.13512052595615387,-0.13554546236991882
-0.1356765478849411,-0.13561101257801056
-0.1373445987701416,-0.13647779822349548
-0.1592152863740921,-0.1478465497493744
-0.16178306937217712,-0.15481480956077576
-0.16627667844295502,-0.16228780150413513
-0.1694863736629486,-0.16588708758354187
-0.17415045201778412,-0.1700187623500824
-0.17738714814186096,-0.17370295524597168
-0.18127115070819855,-0.17748704552650452
-0.18580244481563568,-0.1816447526216507
-0.19033372402191162,-0.18598923087120056
-0.22304661571979523,-0.2045179158449173
-0.23199686408042908,-0.21825739741325378
-0.2387094646692276,-0.2284834235906601
-0.24616777896881104,-0.23732560873031616
-0.25288015604019165,-0.2451028823852539
-0.2375815212726593,-0.2413422018289566
-0.2465582638978958,-0.2439502328634262
-0.25208231806755066,-0.24801626801490784
-0.25829681754112244,-0.25315654277801514
-0.26451119780540466,-0.2588338553905487
-0.26796358823776245,-0.2633987367153168
-0.2915705740451813,-0.277484655380249
-0.29811280965805054,-0.2877987325191498
-0.30392804741859436,-0.29586338996887207
-0.30974313616752625,-0.30280324816703796
-0.31483128666877747,-0.3088172674179077
-0.30518847703933716,-0.30700287222862244
-0.3100423514842987,-0.30852261185646057
-0.31212255358695984,-0.3103225827217102
-0.31281596422195435,-0.3115692734718323
-0.3148961365222931,-0.3132326900959015
-0.3242836594581604,-0.31875818967819214
-0.3249899446964264,-0.32187405228614807
-0.3256962299346924,-0.3237851560115814
-0.3278150260448456,-0.3258000910282135
-0.3292275369167328,-0.32751381397247314
-0.3755992650985718,-0.35155653953552246
-0.37639978528022766,-0.36397817730903625
-0.3755992650985718,-0.3697887361049652
-0.3747987449169159,-0.37229374051094055
-0.27781012654304504,-0.3250519335269928
-0.2512248754501343,-0.28813838958740234
-0.2501375377178192,-0.2691379487514496
-0.24905018508434296,-0.25909408926963806
-0.2479628175497055,-0.2535284459590912
-0.24687547981739044,-0.2502019703388214
-0.2457880973815918,-0.2479950338602066
-0.22436940670013428,-0.23618221282958984
-0.22287051379680634,-0.2295263558626175
-0.2213716059923172,-0.22544898092746735
-0.21987269818782806,-0.2226608395576477
-0.21837379038333893,-0.22051730751991272
-0.24369306862354279,-0.23210519552230835
-0.24313294887542725,-0.2376190721988678
-0.24201272428035736,-0.23981589078903198
-0.24089248478412628,-0.24035419523715973
-0.2397722601890564,-0.24006322026252747
-0.2217925488948822,-0.23092788457870483
-0.22075141966342926,-0.22583965957164764
-0.2197103053331375,-0.22277498245239258
-0.21918973326683044,-0.2209823578596115
-0.21918973326683044,-0.22008605301380157
-0.19730335474014282,-0.2086946964263916
-0.19730335474014282,-0.2029990255832672
-0.19730335474014282,-0.20015119016170502
-0.1963639259338379,-0.19825755059719086
-0.19589421153068542,-0.19707587361335754
-0.1949547827243805,-0.19601532816886902
-0.22265653312206268,-0.20933593809604645
-0.22372683882713318,-0.21653138101100922
-0.22533227503299713,-0.22093182802200317
-0.22640256583690643,-0.2236672043800354
-0.22693772614002228,-0.22530245780944824
-0.2030028998851776,-0.21415267884731293
-0.20347937941551208,-0.2088160216808319
-0.20395585894584656,-0.20638594031333923
-0.20395585894584656,-0.2051708996295929
-0.20490878820419312,-0.205039843916893
-0.21461404860019684,-0.20982694625854492
-0.21511192619800568,-0.2124694436788559
-0.21560978889465332,-0.214039608836174
-0.216605544090271,-0.2153225839138031
-0.21710340678691864,-0.21621298789978027
-0.21809916198253632,-0.2171560823917389
-0.20324808359146118,-0.21020208299160004
-0.1600855439901352,-0.18514381349086761
-0.16044935584068298,-0.1727965921163559
-0.16081315279006958,-0.16680486500263214
-0.16117694973945618,-0.16399091482162476
-0.17954115569591522,-0.1717660278081894
-0.1799464076757431,-0.17585621774196625
-0.18035165965557098,-0.17810393869876862
-0.18075689673423767,-0.17943041026592255
-0.18116213381290436,-0.18029627203941345
-0.14241351187229156,-0.1613548994064331
-0.14273136854171753,-0.15204313397407532
-0.14336711168289185,-0.14770512282848358
-0.14432071149349213,-0.14601291716098785
-0.1452743113040924,-0.14564362168312073
-0.15014398097991943,-0.14789380133152008
-0.15144950151443481,-0.14967164397239685
-0.1527549922466278,-0.15121331810951233
-0.154060497879982,-0.15263691544532776
-0.15536600351333618,-0.15400145947933197
-0.15699787437915802,-0.155499666929245
-0.14560621976852417,-0.15055294334888458
-0.14740370213985443,-0.1489783227443695
-0.14890159666538239,-0.14893996715545654
-0.15099866688251495,-0.14996930956840515
-0.15309572219848633,-0.15153251588344574
-0.15650251507759094,-0.15401752293109894
-0.1586131751537323,-0.15631534159183502
-0.16102536022663116,-0.1586703509092331
-0.16343751549720764,-0.16105392575263977
-0.16615121066570282,-0.1636025756597519
-0.21907706558704376,-0.19133982062339783
-0.2222062647342682,-0.206773042678833
-0.2249443084001541,-0.21585866808891296
-0.22846461832523346,-0.22216163575649261
-0.2319849133491516,-0.2270732820034027
-0.27835947275161743,-0.25271639227867126
-0.28113776445388794,-0.2669270932674408
-0.28391605615615845,-0.2754215598106384
-0.2871573567390442,-0.2812894582748413
-0.29039862751960754,-0.2858440577983856
-0.3055165112018585,-0.29568028450012207
-0.3088887631893158,-0.30228450894355774
-0.3112974762916565,-0.3067910075187683
-0.3141879141330719,-0.3104894459247589
-0.3165965974330902,-0.31354302167892456
-0.2627622187137604,-0.28815263509750366
-0.24125847220420837,-0.2647055387496948
-0.2419806867837906,-0.2533431053161621
-0.2419806867837906,-0.24766190350055695
-0.2423417717218399,-0.24500183761119843
-0.2427028864622116,-0.24385236203670502
-0.24635188281536102,-0.24510212242603302
-0.2467184215784073,-0.24591027200222015
-0.24745146930217743,-0.2466808706521988
-0.2478179931640625,-0.24724943935871124
-0.24818451702594757,-0.2477169781923294
-0.2950763702392578,-0.271396666765213
-0.2946406304836273,-0.28301864862442017
-0.29376915097236633,-0.28839388489723206
-0.29333341121673584,-0.29086366295814514
-0.29333341121673584,-0.2920985221862793
-0.33092692494392395,-0.31151270866394043
-0.33092692494392395,-0.3212198317050934
-0.33092692494392395,-0.32607337832450867
-0.3314177393913269,-0.3287455439567566
-0.3314177393913269,-0.33008164167404175
-0.33190858364105225,-0.330995112657547
-0.37093740701675415,-0.3509662449359894
-0.3720311224460602,-0.3614986836910248
-0.373124897480011,-0.3673118054866791
-0.373124897480011,-0.37021833658218384
-0.3736717700958252,-0.3719450533390045
-0.38925623893737793,-0.38060063123703003
-0.3903938829898834,-0.3854972720146179
-0.39210036396980286,-0.3887988030910492
-0.34205591678619385,-0.3654273450374603
-0.34304556250572205,-0.3542364537715912
-0.37187525629997253,-0.36305585503578186
-0.37187525629997253,-0.3674655556678772
-0.3724116384983063,-0.36993861198425293
-0.3724116384983063,-0.3711751103401184
-0.3729480504989624,-0.3720615804195404
-0.3729480504989624,-0.3725048005580902
-0.3574502468109131,-0.36497750878334045
-0.3579636216163635,-0.3614705801010132
-0.3579636216163635,-0.35971710085868835
-0.3589903712272644,-0.3593537509441376
-0.3600171208381653,-0.35968542098999023
-0.3705211281776428,-0.36510327458381653
-0.3715732991695404,-0.36833828687667847
-0.3726254999637604,-0.3704819083213806
-0.37420374155044556,-0.3723428249359131
-0.37578198313713074,-0.3740623891353607
-0.43392235040664673,-0.4039923846721649
-0.4363417327404022,-0.42016705870628357
-0.43876105546951294,-0.42946404218673706
-0.44118040800094604,-0.43532222509384155
-0.4429948329925537,-0.43915852904319763
-0.4715675711631775,-0.45536306500434875
-0.47349098324775696,-0.46442702412605286
-0.42240166664123535,-0.4434143304824829
-0.4246774911880493,-0.4340459108352661
-0.4263843595981598,-0.43021515011787415
-0.4705367386341095,-0.4503759443759918
-0.473034530878067,-0.4617052376270294
-0.4761567711830139,-0.46893101930618286
-0.4786545932292938,-0.47379279136657715
-0.48115232586860657,-0.47747257351875305
-0.4836500585079193,-0.4805613160133362
-0.5393638610839844,-0.5099625587463379
-0.5435143709182739,-0.5267384648323059
-0.5462813377380371,-0.5365099310874939
-0.5497400164604187,-0.5431249737739563
-0.5538904070854187,-0.5485076904296875
-0.5959321856498718,-0.572219967842102
-0.5996295809745789,-0.5859247446060181
-0.6025874018669128,-0.5942561030387878
-0.6062847375869751,-0.6002703905105591
-0.6092424988746643,-0.6047564148902893
-0.6583497524261475,-0.6315531134605408
-0.6615298390388489,-0.6465414762496948
-0.6655048131942749,-0.6560231447219849
-0.6694796681404114,-0.6627513766288757
-0.6726595163345337,-0.6677054762840271
-0.7731040120124817,-0.7204047441482544
-0.7712302803993225,-0.7458175420761108
-0.7748317718505859,-0.7603246569633484
-0.7793336510658264,-0.7698291540145874
-0.7829349040985107,-0.7763820290565491
-0.8587606549263,-0.8175713419914246
-0.8636736869812012,-0.8406225442886353
-0.8676038980484009,-0.8541132211685181
-0.8705514073371887,-0.862332284450531
-0.8744814991950989,-0.8684068918228149
-0.8784113526344299,-0.8734090924263
-0.9930347204208374,-0.9332219362258911
-0.9974545240402222,-0.9653382301330566
-0.9996643662452698,-0.9825012683868408
-1.002979040145874,-0.9927401542663574
-1.0051887035369873,-0.9989644289016724
-1.0633149147033691,-1.0311397314071655
-1.0633149147033691,-1.0472272634506226
-1.0644819736480713,-1.0558546781539917
-1.0691498517990112,-1.0625022649765015
-1.0714837312698364,-1.066992998123169
-1.3484917879104614,-1.2077423334121704
-1.3470228910446167,-1.2773826122283936
-1.3499605655670166,-1.313671588897705
-1.3528982400894165,-1.3332849740982056
-1.3573042154312134,-1.3452945947647095
-1.5573174953460693,-1.4513059854507446
-1.5589995384216309,-1.5051528215408325
-1.562363624572754,-1.533758282661438
-1.562363624572754,-1.5480610132217407
-1.562363624572754,-1.5552122592926025
-1.5640455484390259,-1.559628963470459
-1.7891957759857178,-1.6744123697280884
-1.791113257408142,-1.7327628135681152
-1.7930307388305664,-1.7628967761993408
-1.7987827062606812,-1.7808398008346558
-1.8006999492645264,-1.7907698154449463
-2.0170812606811523,-1.9039255380630493
-2.0213654041290283,-1.9626455307006836
-2.0235073566436768,-1.9930765628814697
-2.0235073566436768,-2.0082919597625732
-2.0235073566436768,-2.015899658203125
-2.4711484909057617,-2.2435240745544434
-2.473745346069336,-2.3586347103118896
-2.473745346069336,-2.4161901473999023
-2.476341962814331,-2.446265935897827
-2.473745346069336,-2.460005760192871
-2.473745346069336,-2.4668755531311035
-2.884892463684082,-2.6758840084075928
-2.884892463684082,-2.780388355255127
-2.890901565551758,-2.8356449604034424
-2.8939056396484375,-2.8647751808166504
-2.8999130725860596,-2.8823442459106445
-3.1076269149780273,-2.994985580444336
-3.110826253890991,-3.052906036376953
-3.114025354385376,-3.083465576171875
-3.1076269149780273,-3.095546245574951
-3.1076269149780273,-3.1015865802764893
-3.464747428894043,-3.2831668853759766
-3.461209535598755,-3.3721883296966553
-3.461209535598755,-3.416698932647705
-3.461209535598755,-3.4389541149139404
-3.4576711654663086,-3.448312759399414
-3.6787192821502686,-3.5635159015655518
-3.6824653148651123,-3.622990608215332
-3.6824653148651123,-3.6527280807495117
-3.6824653148651123,-3.6675968170166016
-3.6824653148651123,-3.6750309467315674
-3.880425453186035,-3.777728319168091
-3.8725829124450684,-3.825155735015869
-3.8647384643554688,-3.844947099685669
-3.8686609268188477,-3.8568038940429688
-3.8686609268188477,-3.862732410430908
-3.8686609268188477,-3.865696668624878
-4.008702278137207,-3.937199592590332
-4.00465202331543,-3.970925807952881
-4.000600337982178,-3.9857630729675293
-3.996548652648926,-3.9911558628082275
-3.996548652648926,-3.993852138519287
-4.058136940002441,-4.025994300842285
-4.058136940002441,-4.042065620422363
-4.054023742675781,-4.048044681549072
-4.049910068511963,-4.048977375030518
-4.049910068511963,-4.04944372177124
-4.1889519691467285,-4.119197845458984
-4.1931915283203125,-4.156194686889648
-4.1931915283203125,-4.1746931076049805
-4.1931915283203125,-4.1839423179626465
-4.1889519691467285,-4.1864471435546875
-4.37698221206665,-4.28171443939209
-4.37698221206665,-4.329348087310791
-4.37698221206665,-4.353165149688721
-4.37698221206665,-4.3650736808776855
-4.37698221206665,-4.371027946472168
-4.37698221206665,-4.37400484085083
-4.463987827301025,-4.418996334075928
-4.459506988525391,-4.439251899719238
-4.459506988525391,-4.4493794441223145
-4.459506988525391,-4.454443454742432
-4.455025672912598,-4.4547343254089355
-4.815515041351318,-4.635124683380127
-4.820308685302734,-4.727716445922852
-4.815515041351318,-4.771615982055664
-4.810719966888428,-4.791167736053467
-4.805923938751221,-4.798545837402344
-5.2202839851379395,-5.009415149688721
-5.20997428894043,-5.109694480895996
-5.204817771911621,-5.157256126403809
-5.204817771911621,-5.181036949157715
-5.19965934753418,-5.190348148345947
-5.19965934753418,-5.195003509521484
-5.446568489074707,-5.320785999298096
-5.441202640533447,-5.3809943199157715
-5.441202640533447,-5.411098480224609
-5.451932907104492,-5.431515693664551
-5.441202640533447,-5.43635892868042
-5.690828323364258,-5.563593864440918
-5.685257911682129,-5.624425888061523
-5.690828323364258,-5.657627105712891
-5.679686069488525,-5.668656349182129
-5.679686069488525,-5.674171447753906
-5.9930572509765625,-5.833614349365234
-5.987244129180908,-5.910429000854492
-5.981428623199463,-5.945928573608398
-5.987244129180908,-5.966586589813232
-5.987244129180908,-5.97691535949707
-6.31361722946167,-6.145266056060791
-6.301506042480469,-6.223386287689209
-6.301506042480469,-6.262446403503418
-6.28938627243042,-6.27591609954834
-6.283323287963867,-6.2796196937561035
-6.610625743865967,-6.445122718811035
-6.604323387145996,-6.524723052978516
-6.604323387145996,-6.564523220062256
-6.604323387145996,-6.584423065185547
-6.598017692565918,-6.591220378875732
-6.591710090637207,-6.591464996337891
-6.822286128997803,-6.706875801086426
-6.81581974029541,-6.761347770690918
-6.8028788566589355,-6.782113075256348
-6.796403884887695,-6.7892584800720215
-6.796403884887695,-6.792830944061279
-7.195815563201904,-6.994323253631592
-7.20253324508667,-7.098428249359131
-7.195815563201904,-7.147121906280518
-7.195815563201904,-7.171468734741211
-7.195815563201904,-7.183642387390137
-7.369630813598633,-7.276636600494385
-7.376453876495361,-7.326545238494873
-7.376453876495361,-7.351499557495117
-7.369630813598633,-7.360565185546875
-7.362804889678955,-7.361684799194336
-7.464915752410889,-7.413300514221191
-7.451131343841553,-7.432215690612793
-7.437332630157471,-7.434774398803711
-7.437332630157471,-7.436053276062012
-7.4442338943481445,-7.440143585205078
-7.451131343841553,-7.445637226104736
-7.60559606552124,-7.525616645812988
-7.612579822540283,-7.569097995758057
-7.626534461975098,-7.597816467285156
-7.626534461975098,-7.612175464630127
-7.619559288024902,-7.615867614746094
-7.7700581550598145,-7.692962646484375
-7.762994289398193,-7.727978706359863
-7.755927085876465,-7.741952896118164
-7.755927085876465,-7.7489399909973145
-7.762994289398193,-7.755967140197754
-7.708244800567627,-7.7321062088012695
-7.687028884887695,-7.709567546844482
-7.665777206420898,-7.687672138214111
-7.651590824127197,-7.669631481170654
-7.644491195678711,-7.6570611000061035
-7.71612548828125,-7.686593532562256
-7.730384826660156,-7.708488941192627
-7.730384826660156,-7.719437122344971
-7.70898962020874,-7.7142133712768555
-7.694705486297607,-7.7044596672058105
-7.687557697296143,-7.696008682250977
-7.7137603759765625,-7.7048845291137695
-7.706593990325928,-7.705739498138428
-7.699423789978027,-7.702581405639648
-7.692249298095703,-7.697415351867676
-7.706593990325928,-7.702004909515381
-7.77522087097168,-7.738613128662109
-7.768012523651123,-7.753312587738037
-7.77522087097168,-7.7642669677734375
-7.782426357269287,-7.773346424102783
-7.782426357269287,-7.777886390686035
-7.877930164337158,-7.827908039093018
-7.8851752281188965,-7.856541633605957
-7.899653911590576,-7.8780975341796875
-7.914114475250244,-7.896106243133545
-7.92133903503418,-7.908722877502441
-7.90435791015625,-7.906540393829346
-7.918760299682617,-7.912650108337402
-7.933145523071289,-7.922897815704346
-7.940331935882568,-7.931614875793457
-7.954692840576172,-7.9431538581848145
-7.976202487945557,-7.9596781730651855
-8.069795608520508,-7.979839324951172
-8.076990127563477,-7.989919662475586
-8.084179878234863,-7.994959831237793
-8.091364860534668,-7.9974799156188965
-8.098546981811523,-7.998739719390869
-8.157495498657227,-7.999370098114014
-8.179054260253906,-7.999684810638428
-8.200573921203613,-7.999842643737793
-8.222055435180664,-7.9999213218688965
-8.243497848510742,-7.999960422515869
-8.281332969665527,-7.999980449676514
-8.288481712341309,-7.999989986419678
-8.302766799926758,-7.999995231628418
-8.302766799926758,-7.999997615814209
-8.317034721374512,-7.999998569488525
-8.535489082336426,-7.999999523162842
-8.549919128417969,-7.999999523162842
-8.564332008361816,-8.0
-8.57872486114502,-8.0
-8.585914611816406,-8.0
-8.585914611816406,-8.0
-8.678116798400879,-8.0
-8.678116798400879,-8.0
-8.678116798400879,-8.0
-8.670896530151367,-8.0
-8.670896530151367,-8.0
-8.615765571594238,-8.0
-8.615765571594238,-8.0
-8.615765571594238,-8.0
-8.615765571594238,-8.0
-8.622970581054688,-8.0
-8.562996864318848,-8.0
-8.570172309875488,-8.0
-8.570172309875488,-8.0
-8.562996864318848,-8.0
-8.570172309875488,-8.0
-8.634302139282227,-8.0
-8.634302139282227,-8.0
-8.64867877960205,-8.0
-8.64867877960205,-8.0
-8.655858993530273,-8.0
-8.655858993530273,-8.0
-8.782989501953125,-8.0
-8.775749206542969,-8.0
-8.76850414276123,-8.0
-8.775749206542969,-8.0
-8.775749206542969,-8.0
-8.722200393676758,-8.0
-8.736632347106934,-8.0
-8.743842124938965,-8.0
-8.729418754577637,-8.0
-8.714977264404297,-8.0
-8.79126262664795,-8.0
-8.784004211425781,-8.0
-8.776740074157715,-8.0
-8.769472122192383,-8.0
-8.776740074157715,-8.0
-8.795136451721191,-8.0
-8.787860870361328,-8.0
-8.773295402526855,-8.0
-8.773295402526855,-8.0
-8.766005516052246,-8.0
-8.751410484313965,-8.0
-8.78587532043457,-8.0
-8.778533935546875,-8.0
-8.771186828613281,-8.0
-8.756478309631348,-8.0
-8.749115943908691,-8.0
-8.79182243347168,-8.0
-8.784445762634277,-8.0
-8.784445762634277,-8.0
-8.77706527709961,-8.0
-8.77706527709961,-8.0
-8.776637077331543,-8.0
-8.776637077331543,-8.0
-8.769259452819824,-8.0
-8.754488945007324,-8.0
-8.732295989990234,-8.0
-8.71284008026123,-8.0
-8.698003768920898,-8.0
-8.668272972106934,-8.0
-8.64592170715332,-8.0
-8.61605167388916,-8.0
-8.617321968078613,-8.0
-8.594791412353516,-8.0
-8.564679145812988,-8.0
-8.549592971801758,-8.0
-8.542043685913086,-8.0
-8.51936149597168,-8.0
-8.516014099121094,-8.0
-8.500802040100098,-8.0
-8.493188858032227,-8.0
-8.470318794250488,-8.0
-8.462685585021973,-8.0
-8.44764518737793,-8.0
-8.432341575622559,-8.0
-8.432341575622559,-8.0
-8.432341575622559,-8.0
-8.424683570861816,-8.0
-8.350308418273926,-8.0
-8.350308418273926,-8.0
-8.357948303222656,-8.0
-8.365584373474121,-8.0
-8.373214721679688,-8.0
-8.380840301513672,-8.0
-8.235908508300781,-8.0
-8.250985145568848,-8.0
-8.273563385009766,-8.0
-8.296099662780762,-8.0
-8.311100006103516,-8.0
-8.356457710266113,-8.0
-8.378911972045898,-8.0
-8.401322364807129,-8.0
-8.423690795898438,-8.0
-8.431137084960938,-8.0
-8.393301010131836,-8.0
-8.415485382080078,-8.0
-8.452363967895508,-8.0
-8.481781959533691,-8.0
-8.525768280029297,-8.0
-8.464110374450684,-8.0
-8.493075370788574,-8.0
-8.521966934204102,-8.0
-8.543587684631348,-8.0
-8.557978630065918,-8.0
-8.572351455688477,-8.0
-8.53104019165039,-8.0
-8.545330047607422,-8.0
-8.545330047607422,-8.0
-8.545330047607422,-8.0
-8.545330047607422,-8.0
-8.506413459777832,-8.0
-8.492142677307129,-8.0
-8.485000610351562,-8.0
-8.477853775024414,-8.0
-8.470703125,-8.0
-8.412928581237793,-8.0
-8.398649215698242,-8.0
-8.39150333404541,-8.0
-8.39150333404541,-8.0
-8.398649215698242,-8.0
-8.309181213378906,-8.0
-8.294936180114746,-8.0
-8.3020601272583,-8.0
-8.31629753112793,-8.0
-8.31629753112793,-8.0
-8.215087890625,-8.0
-8.208011627197266,-8.0
-8.208011627197266,-8.0
-8.215087890625,-8.0
