actual,proposed
4.134289264678955,4.08786678314209
4.134289264678955,4.111078262329102
4.134289264678955,4.122684001922607
4.134289264678955,4.128486633300781
4.134289264678955,4.131388187408447
4.198101043701172,4.1647443771362305
4.198101043701172,4.181422710418701
4.1937689781188965,4.187595844268799
4.189436435699463,4.188516139984131
4.189436435699463,4.188976287841797
4.238737106323242,4.2138566970825195
4.238737106323242,4.226296901702881
4.234358310699463,4.230327606201172
4.238737106323242,4.234532356262207
4.238737106323242,4.236634731292725
4.507070541381836,4.371852397918701
4.520931243896484,4.446392059326172
4.53478479385376,4.490588188171387
4.544014930725098,4.517301559448242
4.553242206573486,4.535272121429443
4.708868026733398,4.622069835662842
4.7136054039001465,4.667837619781494
4.7183427810668945,4.693090438842773
4.723079204559326,4.708084583282471
4.727814197540283,4.717949390411377
4.7183427810668945,4.718146324157715
4.843415260314941,4.780780792236328
4.838560104370117,4.809670448303223
4.833703994750977,4.8216872215271
4.833703994750977,4.827695369720459
4.838560104370117,4.833127975463867
4.992439270019531,4.912783622741699
4.982421398162842,4.947602272033691
4.977410316467285,4.962506294250488
4.982421398162842,4.972464084625244
4.987431049346924,4.979947566986084
5.254569053649902,5.117258071899414
5.259788990020752,5.188523769378662
5.265007972717285,5.2267656326293945
5.2702250480651855,5.248495578765869
5.2702250480651855,5.259360313415527
5.33707857131958,5.298219203948975
5.331806659698486,5.3150129318237305
5.33707857131958,5.326045989990234
5.342349052429199,5.334197521209717
5.342349052429199,5.338273048400879
5.314337253570557,5.326305389404297
5.309089660644531,5.317697525024414
5.303840637207031,5.310769081115723
5.309089660644531,5.309929370880127
5.303840637207031,5.306884765625
5.303840637207031,5.305362701416016
5.285695552825928,5.295529365539551
5.285695552825928,5.290612697601318
5.285695552825928,5.288154125213623
5.275234222412109,5.281694412231445
5.264767169952393,5.27323055267334
5.29315710067749,5.283193588256836
5.282626152038574,5.282909870147705
5.282626152038574,5.282768249511719
5.2878923416137695,5.285330295562744
5.2878923416137695,5.286611080169678
5.375741481781006,5.331176280975342
5.3810834884643555,5.3561296463012695
5.375741481781006,5.365935802459717
5.365053176879883,5.365494251251221
5.359706401824951,5.362600326538086
5.349009990692139,5.355804920196533
5.345327377319336,5.350566387176514
5.339962005615234,5.345264434814453
5.334595203399658,5.339930057525635
5.329227447509766,5.334578514099121
5.32385778427124,5.32921838760376
5.350651741027832,5.339935302734375
5.345258712768555,5.342597007751465
5.350651741027832,5.346624374389648
5.356043815612793,5.351334095001221
5.3398637771606445,5.3455986976623535
5.417428016662598,5.381513595581055
5.406494140625,5.394003868103027
5.39008092880249,5.392042636871338
5.379131317138672,5.385586738586426
5.373654365539551,5.379620552062988
5.438164710998535,5.408892631530762
5.432626247406006,5.420759677886963
5.432626247406006,5.426692962646484
5.432626247406006,5.429659843444824
5.416001319885254,5.422830581665039
5.435778617858887,5.429304599761963
5.435778617858887,5.432541370391846
5.446920871734619,5.439731121063232
5.458057403564453,5.448894500732422
5.458057403564453,5.4534759521484375
5.474749565124512,5.464112758636475
5.429514408111572,5.446813583374023
5.435038089752197,5.440925598144531
5.429514408111572,5.435220241546631
5.429514408111572,5.432367324829102
5.429514408111572,5.430940628051758
5.491201400756836,5.461071014404297
5.485625743865967,5.473348617553711
5.47446870803833,5.473908424377441
5.468887805938721,5.47139835357666
5.468887805938721,5.470142841339111
5.528082847595215,5.499113082885742
5.522451400756836,5.510782241821289
5.511183738708496,5.510982990264893
5.511183738708496,5.511083602905273
5.511183738708496,5.511133670806885
5.522451400756836,5.516792297363281
5.657765865325928,5.587279319763184
5.657765865325928,5.622522354125977
5.663514137268066,5.6430182456970215
5.669260501861572,5.656139373779297
5.669260501861572,5.6626996994018555
5.732206344604492,5.697453022003174
5.732206344604492,5.714829444885254
5.726415634155273,5.720622539520264
5.714828968048096,5.71772575378418
5.709033489227295,5.713379383087158
5.727558135986328,5.720468997955322
5.721738338470459,5.721103668212891
5.715917110443115,5.718510627746582
5.710093975067139,5.714302062988281
5.704268932342529,5.709285736083984
5.8579206466674805,5.783603191375732
5.863862037658691,5.823732852935791
5.8579206466674805,5.840826511383057
5.863862037658691,5.852344512939453
5.863862037658691,5.858103275299072
6.001161575317383,5.929632186889648
5.989060878753662,5.959346771240234
6.001161575317383,5.980254173278809
6.001161575317383,5.990707874298096
6.001161575317383,5.99593448638916
5.995112419128418,5.995523452758789
6.130191326141357,6.062857627868652
6.136337757110596,6.099597454071045
6.136337757110596,6.11796760559082
6.136337757110596,6.127152919769287
6.142481803894043,6.134817123413086
6.243172645568848,6.188994884490967
6.24937629699707,6.219185829162598
6.24937629699707,6.234281063079834
6.25557804107666,6.244929313659668
6.261776924133301,6.253353118896484
6.402266025543213,6.3278093338012695
6.40855073928833,6.368180274963379
6.414834022521973,6.391507148742676
6.433668613433838,6.412588119506836
6.439941883087158,6.426264762878418
6.584280490875244,6.50527286529541
6.584280490875244,6.544776439666748
6.597037315368652,6.570907115936279
6.6034111976623535,6.587159156799316
6.6034111976623535,6.595285415649414
6.6034111976623535,6.599348068237305
6.644991874694824,6.6221699714660645
6.651378631591797,6.63677453994751
6.644991874694824,6.640883445739746
6.6386027336120605,6.639743328094482
6.62581729888916,6.632780075073242
6.667771816253662,6.650276184082031
6.661338806152344,6.6558074951171875
6.667771816253662,6.661789417266846
6.661338806152344,6.661564350128174
6.654902935028076,6.658233642578125
6.595970153808594,6.627101898193359
6.589572429656982,6.60833740234375
6.589572429656982,6.598955154418945
6.58317232131958,6.591063499450684
6.58317232131958,6.587118148803711
6.589572429656982,6.588345527648926
6.599715232849121,6.594030380249023
6.593307971954346,6.593669414520264
6.593307971954346,6.593488693237305
6.593307971954346,6.593398571014404
6.586897850036621,6.590147972106934
6.679241180419922,6.634694576263428
6.6857008934021,6.660197734832764
6.6857008934021,6.672949314117432
6.679241180419922,6.676095008850098
6.679241180419922,6.67766809463501
6.722302436828613,6.699985504150391
6.709301471710205,6.704643249511719
6.6897783279418945,6.697210788726807
6.670230388641357,6.683720588684082
6.6506571769714355,6.66718864440918
6.641104221343994,6.654146671295166
6.621504306793213,6.6378254890441895
6.614965438842773,6.6263957023620605
6.608423709869385,6.617409706115723
6.601879119873047,6.609644412994385
6.659374713897705,6.634509563446045
6.652772426605225,6.643640995025635
6.632945537567139,6.638293266296387
6.626331329345703,6.632312297821045
6.626331329345703,6.629321575164795
6.61971378326416,6.624517917633057
6.568784236907959,6.596651077270508
6.568784236907959,6.5827178955078125
6.562185764312744,6.572451591491699
6.55558443069458,6.564018249511719
6.55558443069458,6.55980110168457
6.600598335266113,6.580199718475342
6.600598335266113,6.590399265289307
6.607232570648193,6.59881591796875
6.607232570648193,6.603024005889893
6.607232570648193,6.605128288269043
6.683860778808594,6.644494533538818
6.69054651260376,6.667520523071289
6.697229862213135,6.682375431060791
6.697229862213135,6.689802646636963
6.710587024688721,6.700194835662842
6.71726131439209,6.708727836608887
6.72791051864624,6.718319416046143
6.72791051864624,6.723114967346191
6.72791051864624,6.725512504577637
6.72791051864624,6.726711750030518
6.734597206115723,6.730654239654541
6.76077127456665,6.745712757110596
6.767465114593506,6.756588935852051
6.77415657043457,6.7653727531433105
6.7942118644714355,6.779792308807373
6.814241409301758,6.7970170974731445
6.861380577087402,6.829198837280273
6.8813886642456055,6.8552937507629395
6.901368618011475,6.878331184387207
6.927967548370361,6.903149127960205
6.947885036468506,6.9255170822143555
6.998565673828125,6.96204137802124
7.01848840713501,6.990264892578125
7.038383960723877,7.01432466506958
7.051631927490234,7.032978534698486
7.078092575073242,7.055535316467285
7.1044158935546875,7.079975605010986
7.124235153198242,7.109868049621582
7.13743257522583,7.123650550842285
7.13743257522583,7.1305413246154785
7.144026279449463,7.137283802032471
7.1108784675598145,7.124081134796143
7.1174492835998535,7.120765209197998
7.1174492835998535,7.119107246398926
7.1174492835998535,7.1182780265808105
7.1174492835998535,7.117863655090332
7.305857181549072,7.211860179901123
7.312524318695068,7.262192249298096
7.312524318695068,7.287358283996582
7.319188594818115,7.303273677825928
7.312524318695068,7.307898998260498
7.242933750152588,7.275416374206543
7.249556064605713,7.262486457824707
7.249556064605713,7.256021499633789
7.242933750152588,7.249477386474609
7.236307621002197,7.242892742156982
7.200173377990723,7.221532821655273
7.18691349029541,7.204223155975342
7.193545341491699,7.1988844871521
7.193545341491699,7.19621467590332
7.206799030303955,7.201506614685059
7.21342134475708,7.207464218139648
7.206714153289795,7.207088947296143
7.200081825256348,7.203585624694824
7.186807632446289,7.195196628570557
7.1801652908325195,7.187680721282959
7.166872024536133,7.177276611328125
7.071566581726074,7.1244215965271
7.058365345001221,7.09139347076416
7.051759719848633,7.0715765953063965
7.045151710510254,7.058363914489746
7.038540363311768,7.048452377319336
7.046905994415283,7.0476789474487305
7.03367805480957,7.04067850112915
7.027060031890869,7.03386926651001
7.03367805480957,7.033773899078369
7.027060031890869,7.030416965484619
6.9118781089782715,6.971147537231445
6.89876651763916,6.934957027435303
6.89876651763916,6.9168620109558105
6.885643482208252,6.901252746582031
6.86593770980835,6.8835954666137695
6.846205234527588,6.8649001121521
6.993932723999023,6.929416656494141
6.987236976623535,6.958326816558838
6.973835468292236,6.966081142425537
6.967130184173584,6.9666056632995605
6.960421562194824,6.963513374328613
7.044712543487549,7.004112720489502
7.0311598777771,7.017636299133301
7.004017353057861,7.01082706451416
6.990427494049072,7.000627040863037
6.976823806762695,6.988725662231445
7.02463960647583,7.006682395935059
7.004092216491699,7.005387306213379
6.990377426147461,6.99788236618042
6.98351526260376,6.99069881439209
6.98351526260376,6.987107276916504
7.02821159362793,7.007659435272217
7.021308898925781,7.014484405517578
7.014402389526367,7.014443397521973
7.0074920654296875,7.01096773147583
7.0074920654296875,7.009230136871338
7.014402389526367,7.011816024780273
7.0363359451293945,7.024075984954834
7.043248653411865,7.03366231918335
7.043248653411865,7.038455486297607
7.043248653411865,7.040852069854736
7.063969135284424,7.05241060256958
7.05381965637207,7.053114891052246
7.06760311126709,7.060359001159668
7.0813727378845215,7.070866107940674
7.0813727378845215,7.076119422912598
7.10200309753418,7.089061260223389
7.106878757476807,7.097970008850098
7.120575428009033,7.109272480010986
7.134259223937988,7.121766090393066
7.1410956382751465,7.131430625915527
7.16840934753418,7.1499199867248535
7.205165386199951,7.177542686462402
7.218803405761719,7.1981730461120605
7.239234924316406,7.218703746795654
7.246038913726807,7.2323713302612305
7.280007839202881,7.256189823150635
7.273709297180176,7.264949321746826
7.287221431732178,7.276085376739502
7.30072021484375,7.288403034210205
7.30072021484375,7.294561862945557
7.30072021484375,7.297640800476074
7.307465076446533,7.302553176879883
7.242092132568359,7.272322654724121
7.2554779052734375,7.263900279998779
7.262165546417236,7.263032913208008
7.282209396362305,7.272621154785156
7.28888463973999,7.280753135681152
7.311885833740234,7.296319484710693
7.311885833740234,7.304102420806885
7.311885833740234,7.3079938888549805
7.305203914642334,7.306599140167236
7.311885833740234,7.309242248535156
7.211929798126221,7.260586261749268
7.211929798126221,7.236258029937744
7.205308437347412,7.220783233642578
7.205308437347412,7.213046073913574
7.198684215545654,7.205864906311035
7.1793084144592285,7.192586898803711
7.172678470611572,7.1826324462890625
7.166045188903809,7.1743388175964355
7.172678470611572,7.173508644104004
7.172678470611572,7.173093318939209
7.172678470611572,7.172885894775391
7.148930549621582,7.160908222198486
7.14230489730835,7.151606559753418
7.13567590713501,7.143640995025635
7.13567590713501,7.139658451080322
7.129044055938721,7.1343512535095215
7.0516462326049805,7.09299898147583
7.045052528381348,7.069025993347168
7.038455963134766,7.053740978240967
7.0252532958984375,7.039496898651123
7.018647193908691,7.029072284698486
6.953286647796631,6.991179466247559
6.959856986999512,6.975518226623535
6.959856986999512,6.967687606811523
6.953286647796631,6.960487365722656
6.953286647796631,6.9568867683410645
6.837348937988281,6.897118091583252
6.837348937988281,6.8672332763671875
6.824336051940918,6.845784664154053
6.811311721801758,6.828547954559326
6.798276424407959,6.813412189483643
6.791754722595215,6.80258321762085
6.640456676483154,6.721519947052002
6.62758207321167,6.674551010131836
6.6146979331970215,6.644624710083008
6.601802349090576,6.623213291168213
6.588895797729492,6.606054306030273
6.479015350341797,6.542534828186035
6.466240882873535,6.504387855529785
6.453455448150635,6.478921890258789
6.44066047668457,6.45979118347168
6.427855014801025,6.443823337554932
6.289709091186523,6.366765975952148
6.283390522003174,6.32507848739624
6.277069568634033,6.301074028015137
6.277069568634033,6.289071559906006
6.270746231079102,6.279909133911133
6.264420509338379,6.272164821624756
6.177719593048096,6.224942207336426
6.171457290649414,6.19819974899292
6.171457290649414,6.184828758239746
6.171457290649414,6.17814302444458
6.165192604064941,6.17166805267334
6.062771797180176,6.117219924926758
6.056576728820801,6.086898326873779
6.056576728820801,6.071737766265869
6.050380706787109,6.06105899810791
6.056576728820801,6.0588178634643555
5.843105792999268,5.950962066650391
5.849123954772949,5.90004301071167
5.861153602600098,5.880598068237305
5.867165565490723,5.873881816864014
5.879182815551758,5.876532554626465
5.7142486572265625,5.795390605926514
5.72596549987793,5.760678291320801
5.737674713134766,5.749176502227783
5.743526935577393,5.746351718902588
5.749377250671387,5.747864246368408
5.577595233917236,5.662729740142822
5.588998317718506,5.625864028930664
5.600393295288086,5.613128662109375
5.611782073974609,5.612455368041992
5.623164176940918,5.617809772491455
5.628851890563965,5.623330593109131
5.5237932205200195,5.573562145233154
5.534968852996826,5.55426549911499
5.546138286590576,5.550201892852783
5.557300090789795,5.553750991821289
5.574031352996826,5.563891410827637
5.520059585571289,5.541975498199463
5.525583267211914,5.533779621124268
5.531105995178223,5.532442569732666
5.547664165496826,5.540053367614746
5.558694839477539,5.549374103546143
5.484330654144287,5.516852378845215
5.495211601257324,5.5060319900512695
5.500649929046631,5.503341197967529
5.506086826324463,5.504714012145996
5.511521816253662,5.50811767578125
5.516955375671387,5.512536525726318
5.4536614418029785,5.483098983764648
5.459036827087402,5.471067905426025
5.46441125869751,5.467739582061768
5.469784259796143,5.468761920928955
5.48052453994751,5.474643230438232
5.362917423248291,5.418780326843262
5.368185997009277,5.3934831619262695
5.368185997009277,5.380834579467773
5.368185997009277,5.374510288238525
5.368185997009277,5.3713483810424805
5.3113250732421875,5.341336727142334
5.3113250732421875,5.326330661773682
5.316546440124512,5.321438312530518
5.316546440124512,5.318992614746094
5.316546440124512,5.317769527435303
5.179956436157227,5.2488627433776855
5.179956436157227,5.214409351348877
5.174846172332764,5.19462776184082
5.174846172332764,5.184736728668213
5.174846172332764,5.179791450500488
5.015259265899658,5.097525119781494
5.015259265899658,5.056392192840576
5.025224685668945,5.04080867767334
5.035185813903809,5.037997245788574
5.040163993835449,5.039080619812012
4.871203422546387,4.955142021179199
4.880853652954102,4.91799783706665
4.880853652954102,4.899425983428955
4.871203422546387,4.885314464569092
4.861548900604248,4.87343168258667
4.861548900604248,4.867490291595459
4.717893123626709,4.792691707611084
4.713181495666504,4.752936840057373
4.713181495666504,4.733059406280518
4.708469390869141,4.72076416015625
5.135156154632568,4.927960395812988
4.9056501388549805,4.916805267333984
4.900768280029297,4.908786773681641
4.900768280029297,4.904777526855469
4.9056501388549805,4.905213832855225
4.910531044006348,4.907872200012207
4.745205402374268,4.826539039611816
4.74045991897583,4.783499240875244
4.7262187004089355,4.75485897064209
4.702463626861572,4.72866153717041
4.678683280944824,4.703672409057617
4.659641265869141,4.681656837463379
4.456222057342529,4.568939685821533
4.43781042098999,4.503375053405762
4.4332051277160645,4.468289852142334
4.423991680145264,4.446140766143799
4.414775371551514,4.430458068847656
4.233999252319336,4.332228660583496
4.216145992279053,4.274187088012695
4.20721435546875,4.240700721740723
4.193810939788818,4.21725606918335
4.175928592681885,4.196592330932617
3.9698784351348877,4.083235263824463
3.9527394771575928,4.017987251281738
3.9355897903442383,3.9767885208129883
3.922720432281494,3.949754476547241
3.914137840270996,3.931946039199829
3.6542904376983643,3.7931182384490967
3.6340320110321045,3.7135751247406006
3.6178152561187744,3.6656951904296875
4.146543025970459,3.9061191082000732
4.128093719482422,4.017106533050537
3.8887248039245605,3.952915668487549
3.8711464405059814,3.9120309352874756
3.8491580486297607,3.880594491958618
3.8271522521972656,3.8538734912872314
3.8139402866363525,3.833906888961792
3.800722599029541,3.817314624786377
3.4755516052246094,3.646433115005493
3.4592299461364746,3.5528316497802734
3.442899703979492,3.497865676879883
3.426560640335083,3.4622130393981934
3.406125068664551,3.434169054031372
3.127383232116699,3.280776262283325
3.112166166305542,3.1964712142944336
3.096942663192749,3.1467068195343018
3.081712484359741,3.1142096519470215
3.0626652240753174,3.088437557220459
2.8550214767456055,1.9163533449172974
2.8370745182037354,2.376713991165161
2.8155269622802734,2.596120595932007
2.7939674854278564,2.6950440406799316
2.7723958492279053,2.733719825744629
2.5642802715301514,2.6490001678466797
2.5474770069122314,2.598238468170166
2.9698805809020996,2.784059524536133
2.9502902030944824,2.8671748638153076
2.926767587661743,2.8969712257385254
2.9110777378082275,2.904024362564087
2.5457897186279297,2.724907159805298
2.535388946533203,2.630147933959961
2.5249857902526855,2.5775668621063232
2.5180487632751465,2.5478076934814453
2.50417160987854,2.5259897708892822
1.810041904449463,2.168015718460083
1.7973129749298096,1.9826644659042358
1.7845813035964966,1.8836228847503662
1.771847128868103,1.8277349472045898
1.7591100931167603,1.7934225797653198
1.6518914699554443,1.7226569652557373
1.6374351978302002,1.6800460815429688
1.6229757070541382,1.6515108346939087
1.6085131168365479,1.630012035369873
1.5940474271774292,1.6120296716690063
1.5062922239303589,1.5591609477996826
1.4947842359542847,1.5269726514816284
1.4855766296386719,1.5062745809555054
1.4717628955841064,1.4890187978744507
1.460249662399292,1.4746341705322266
1.4487346410751343,1.4616843461990356
1.4204295873641968,1.4410569667816162
1.413609266281128,1.427333116531372
1.4067884683609009,1.4170608520507812
1.3954191207885742,1.4062399864196777
1.3863223791122437,1.396281123161316
1.2693854570388794,1.3328332901000977
1.2630903720855713,1.2979618310928345
1.2588932514190674,1.2784274816513062
1.252597451210022,1.265512466430664
1.2463011741638184,1.2559068202972412
1.5153812170028687,1.3856439590454102
1.5102711915969849,1.4479576349258423
1.5051610469818115,1.4765592813491821
1.50005042552948,1.488304853439331
1.50005042552948,1.4941776990890503
1.5560247898101807,1.5251011848449707
1.5533753633499146,1.5392382144927979
1.5533753633499146,1.546306848526001
1.5480762720108032,1.5471915006637573
1.5427765846252441,1.5449841022491455
1.5401266813278198,1.542555332183838
1.6078544855117798,1.575204849243164
1.5995454788208008,1.5873751640319824
1.5912353992462158,1.5893052816390991
1.5856947898864746,1.587499976158142
1.5801538228988647,1.5838268995285034
1.6557761430740356,1.6198015213012695
1.6528700590133667,1.6363357305526733
1.649963617324829,1.643149733543396
1.6441503763198853,1.6436500549316406
1.632522702217102,1.6380863189697266
1.6646085977554321,1.6513473987579346
1.6527326107025146,1.6520400047302246
1.6467938423156738,1.6494169235229492
1.6438242197036743,1.6466206312179565
1.6378847360610962,1.6422526836395264
1.6425769329071045,1.6424148082733154
1.6395930051803589,1.641003966331482
1.6306408643722534,1.6358224153518677
1.6246720552444458,1.6302472352981567
2.0415475368499756,1.8358973264694214
2.0340394973754883,1.9349684715270996
2.0919413566589355,2.0134549140930176
2.0880613327026367,2.050758123397827
2.076418876647949,2.0635886192321777
2.072537422180176,2.0680630207061768
2.0686557292938232,2.068359375
2.196866512298584,2.132612943649292
2.184471368789673,2.1585421562194824
2.176206350326538,2.1673741340637207
2.1638059616088867,2.1655900478363037
2.1555373668670654,2.1605637073516846
2.158440113067627,2.1595020294189453
2.1501269340515137,2.1548144817352295
2.141812562942505,2.148313522338867
2.129338502883911,2.1388261318206787
2.121020793914795,2.1299233436584473
2.057966709136963,2.093945026397705
2.049839973449707,2.071892499923706
2.0417120456695557,2.056802272796631
2.0335826873779297,2.0451924800872803
2.029517650604248,2.0373549461364746
2.0150094032287598,2.026182174682617
2.0069186687469482,2.0165505409240723
1.998826503753662,2.007688522338867
1.99073326587677,1.9992109537124634
1.9785912036895752,1.9889010190963745
1.9704948663711548,1.9796979427337646
1.962813138961792,1.9712555408477783
1.950636863708496,1.9609462022781372
1.9384578466415405,1.9497020244598389
1.9262763261795044,1.9379891157150269
1.9181538820266724,1.9280714988708496
1.776189923286438,1.852130651473999
1.7686066627502441,1.8103686571121216
2.410365581512451,2.1103670597076416
2.4000909328460693,2.2552289962768555
2.3898143768310547,2.322521686553955
2.4401347637176514,2.3813283443450928
2.4242985248565674,2.40281343460083
2.4137375354766846,2.4082753658294678
2.40317440032959,2.4057250022888184
2.392608880996704,2.3991668224334717
2.376755475997925,2.3879611492156982
2.310462713241577,2.3492119312286377
2.279242753982544,2.314227342605591
2.242793321609497,2.278510332107544
2.2167415618896484,2.2476260662078857
2.195889949798584,2.2217578887939453
2.0727076530456543,2.1472327709198
2.0426888465881348,2.0949606895446777
2.0076451301574707,2.051302909851074
1.9826000928878784,2.016951560974121
1.962556004524231,1.9897538423538208
1.9895124435424805,1.9896330833435059
1.9639121294021606,1.976772665977478
1.9485464096069336,1.9626595973968506
1.9280521869659424,1.9453558921813965
1.9024239778518677,1.9238898754119873
1.753814697265625,1.8388522863388062
1.7346664667129517,1.786759376525879
1.7155122756958008,1.7511358261108398
1.7011429071426392,1.7261394262313843
1.681978702545166,1.7040590047836304
1.5088919401168823,1.6064754724502563
1.5002046823501587,1.5533400774002075
